"","price","area","bedrooms","bathrooms","stories","mainroad","guestroom","basement","hotwaterheating","airconditioning","parking","prefarea","furnishingstatus"
"294",4200000,4410,2,1,1,"no","no","no","no","no",1,"no","unfurnished"
"62",7070000,8880,2,1,1,"yes","no","no","no","yes",1,"no","semi-furnished"
"132",5810000,5828,4,1,4,"yes","yes","no","no","no",0,"no","semi-furnished"
"35",8120000,6840,5,1,2,"yes","yes","yes","no","yes",1,"no","furnished"
"394",3500000,7424,3,1,1,"no","no","no","no","no",0,"no","unfurnished"
"396",3500000,3600,6,1,2,"yes","no","no","no","no",1,"no","unfurnished"
"185",5110000,3000,3,2,2,"yes","yes","yes","no","no",0,"no","furnished"
"153",5565000,5400,5,1,2,"yes","yes","yes","no","yes",0,"yes","furnished"
"388",3500000,4240,3,1,2,"yes","no","no","no","yes",0,"no","semi-furnished"
"535",2100000,3000,4,1,2,"yes","no","no","no","no",0,"no","unfurnished"
"503",2660000,3480,2,1,1,"yes","no","no","no","no",1,"no","semi-furnished"
"231",4690000,5400,2,1,2,"yes","no","no","no","no",0,"yes","semi-furnished"
"28",8400000,8875,3,1,1,"yes","no","no","no","no",1,"no","semi-furnished"
"338",3920000,2145,4,2,1,"yes","no","yes","no","no",0,"yes","unfurnished"
"148",5600000,5500,3,2,2,"yes","no","no","no","no",1,"no","semi-furnished"
"451",3150000,3450,3,1,2,"yes","no","yes","no","no",0,"no","semi-furnished"
"360",3710000,3600,3,1,1,"yes","no","no","no","no",1,"no","unfurnished"
"298",4200000,3640,3,2,2,"yes","no","yes","no","no",0,"no","unfurnished"
"60",7210000,6000,3,2,4,"yes","yes","no","no","yes",1,"no","furnished"
"431",3290000,2500,2,1,1,"no","no","no","no","yes",0,"no","unfurnished"
"321",4060000,4320,3,1,2,"yes","no","no","no","no",2,"yes","furnished"
"268",4403000,4920,3,1,2,"yes","no","no","no","no",1,"no","semi-furnished"
"93",6405000,4800,3,2,4,"yes","yes","no","no","yes",0,"no","furnished"
"398",3500000,5900,2,1,1,"yes","no","no","no","no",1,"no","furnished"
"202",4900000,4095,3,1,2,"no","yes","yes","no","yes",0,"no","semi-furnished"
"392",3500000,3036,3,1,2,"yes","no","yes","no","no",0,"no","semi-furnished"
"454",3150000,3069,2,1,1,"yes","no","no","no","no",1,"no","unfurnished"
"241",4585000,3840,3,1,2,"yes","no","no","no","no",1,"yes","semi-furnished"
"478",2940000,4960,2,1,1,"yes","no","no","no","no",0,"no","unfurnished"
"424",3360000,3750,3,1,1,"yes","no","no","no","no",0,"no","unfurnished"
"348",3836000,3350,3,1,2,"yes","no","no","no","no",0,"no","unfurnished"
"425",3360000,3100,3,1,2,"no","no","yes","no","no",0,"no","semi-furnished"
"493",2800000,2650,3,1,2,"yes","no","yes","no","no",1,"no","unfurnished"
"515",2485000,3000,3,1,2,"no","no","no","no","no",0,"no","semi-furnished"
"428",3332000,2145,3,1,2,"yes","no","yes","no","no",0,"yes","furnished"
"480",2940000,3660,4,1,2,"no","no","no","no","no",0,"no","unfurnished"
"366",3703000,5450,2,1,1,"yes","no","no","no","no",0,"no","furnished"
"541",1820000,3000,2,1,1,"yes","no","yes","no","no",2,"no","unfurnished"
"411",3430000,3850,3,1,1,"yes","no","no","no","no",0,"no","unfurnished"
"209",4900000,2970,3,1,3,"yes","no","no","no","no",0,"no","semi-furnished"
"97",6300000,9000,3,1,1,"yes","no","yes","no","no",1,"yes","furnished"
"464",3080000,3090,2,1,1,"yes","yes","yes","no","no",0,"no","unfurnished"
"341",3850000,5300,5,2,2,"yes","no","no","no","no",0,"no","semi-furnished"
"527",2310000,3180,2,1,1,"yes","no","no","no","no",0,"no","unfurnished"
"56",7350000,6000,3,1,2,"yes","no","no","no","yes",1,"no","unfurnished"
"318",4060000,4992,3,2,2,"yes","no","no","no","no",2,"no","unfurnished"
"199",4935000,5948,3,1,2,"yes","no","no","no","yes",0,"no","semi-furnished"
"256",4480000,5885,2,1,1,"yes","no","no","no","yes",1,"no","unfurnished"
"201",4900000,4520,3,1,2,"yes","no","yes","no","yes",0,"no","semi-furnished"
"384",3570000,4500,4,2,2,"yes","no","yes","no","no",2,"no","furnished"
"2",12250000,8960,4,4,4,"yes","no","no","no","yes",3,"no","furnished"
"337",3920000,8080,3,1,1,"yes","no","no","no","yes",2,"no","semi-furnished"
"131",5866000,4800,3,1,1,"yes","yes","yes","no","no",0,"no","unfurnished"
"429",3325000,4040,2,1,1,"yes","no","no","no","no",1,"no","unfurnished"
"446",3150000,3450,1,1,1,"yes","no","no","no","no",0,"no","furnished"
"156",5530000,6100,3,2,1,"yes","no","yes","no","no",2,"yes","furnished"
"197",4970000,7686,3,1,1,"yes","yes","yes","yes","no",0,"no","semi-furnished"
"220",4795000,7000,3,1,2,"yes","no","yes","no","no",0,"no","unfurnished"
"235",4620000,3880,3,2,2,"yes","no","yes","no","no",2,"no","semi-furnished"
"436",3290000,4040,2,1,1,"yes","no","no","no","no",0,"no","unfurnished"
"173",5250000,8400,3,1,2,"yes","yes","yes","no","yes",2,"yes","unfurnished"
"83",6615000,10500,3,2,1,"yes","no","yes","no","yes",1,"yes","furnished"
"208",4900000,3000,3,1,2,"yes","no","yes","no","yes",0,"no","semi-furnished"
"410",3430000,3185,2,1,1,"yes","no","no","no","no",2,"no","unfurnished"
"323",4025000,3460,3,2,1,"yes","no","yes","no","yes",1,"no","furnished"
"463",3080000,2160,3,1,2,"no","no","yes","no","no",0,"no","semi-furnished"
"253",4515000,9860,3,1,1,"yes","no","no","no","no",0,"no","semi-furnished"
"180",5215000,3180,3,2,2,"yes","no","no","no","no",2,"no","semi-furnished"
"162",5460000,6100,3,1,3,"yes","yes","no","no","yes",0,"yes","semi-furnished"
"460",3115000,3500,2,1,1,"yes","no","no","no","no",0,"no","unfurnished"
"438",3290000,5880,3,1,1,"yes","no","no","no","no",1,"no","unfurnished"
"167",5320000,7800,3,1,1,"yes","no","yes","no","yes",2,"yes","unfurnished"
"419",3360000,3500,4,1,2,"yes","no","no","no","yes",2,"no","unfurnished"
"441",3234000,3640,4,1,2,"yes","no","yes","no","no",0,"no","unfurnished"
"215",4865000,4350,2,1,1,"yes","no","yes","no","no",0,"no","unfurnished"
"190",5040000,3540,2,1,1,"no","yes","yes","no","no",0,"no","semi-furnished"
"161",5460000,6210,4,1,4,"yes","yes","no","no","yes",0,"no","furnished"
"432",3290000,3180,4,1,2,"yes","no","yes","no","yes",0,"no","unfurnished"
"139",5740000,5000,3,1,3,"yes","no","no","no","yes",0,"no","semi-furnished"
"533",2135000,3000,2,1,1,"no","no","no","no","no",0,"no","unfurnished"
"481",2940000,3480,3,1,2,"no","no","no","no","no",1,"no","semi-furnished"
"178",5243000,6050,3,1,1,"yes","no","yes","no","no",0,"yes","semi-furnished"
"372",3640000,3570,3,1,2,"yes","no","yes","no","no",0,"no","semi-furnished"
"311",4130000,5985,3,1,1,"yes","no","yes","no","no",0,"no","semi-furnished"
"90",6440000,8580,5,3,2,"yes","no","no","no","no",2,"no","furnished"
"245",4550000,5320,3,1,2,"yes","yes","yes","no","no",0,"yes","semi-furnished"
"112",6090000,8372,3,1,3,"yes","no","no","no","yes",2,"no","unfurnished"
"440",3255000,3930,2,1,1,"no","no","no","no","no",0,"no","unfurnished"
"261",4473000,3162,3,1,2,"yes","no","no","no","yes",1,"no","furnished"
"68",6895000,7700,3,2,1,"yes","no","no","no","no",2,"no","unfurnished"
"314",4095000,3680,3,2,2,"yes","no","no","no","no",0,"no","semi-furnished"
"25",8575000,8800,3,2,2,"yes","no","no","no","yes",2,"no","furnished"
"166",5383000,6450,3,2,1,"yes","yes","yes","yes","no",0,"no","unfurnished"
"81",6629000,6000,3,1,2,"yes","no","no","yes","no",1,"yes","semi-furnished"
"216",4830000,4160,3,1,3,"yes","no","no","no","no",0,"no","unfurnished"
"333",3920000,5500,4,1,2,"yes","yes","yes","no","no",0,"no","semi-furnished"
"269",4382000,4950,4,1,2,"yes","no","no","no","yes",0,"no","semi-furnished"
"222",4767000,3420,4,2,2,"yes","no","no","no","no",0,"no","semi-furnished"
"335",3920000,3290,2,1,1,"yes","no","no","yes","no",1,"no","furnished"
"203",4900000,4120,2,1,1,"yes","no","yes","no","no",1,"no","semi-furnished"
"150",5600000,6600,4,2,1,"yes","no","yes","no","no",0,"yes","semi-furnished"
"288",4200000,5500,3,1,2,"yes","no","no","no","yes",0,"no","unfurnished"
"500",2660000,3630,3,3,2,"no","yes","no","no","no",0,"no","unfurnished"
"3",12250000,9960,3,2,2,"yes","no","yes","no","no",2,"yes","semi-furnished"
"179",5229000,7085,3,1,1,"yes","yes","yes","no","no",2,"yes","semi-furnished"
"147",5600000,10500,2,1,1,"yes","no","no","no","no",1,"no","semi-furnished"
"263",4445000,3750,2,1,1,"yes","yes","yes","no","no",0,"no","semi-furnished"
"128",5880000,6500,3,2,3,"yes","no","no","no","yes",0,"no","unfurnished"
"262",4473000,3510,3,1,2,"yes","no","no","no","no",0,"no","semi-furnished"
"313",4098500,3600,3,1,1,"yes","no","yes","no","yes",0,"yes","furnished"
"4",12215000,7500,4,2,2,"yes","no","yes","no","yes",3,"yes","furnished"
"205",4900000,4770,3,1,1,"yes","yes","yes","no","no",0,"no","semi-furnished"
"415",3423000,4040,2,1,1,"yes","no","no","no","no",0,"no","unfurnished"
"364",3710000,3584,2,1,1,"yes","no","no","yes","no",0,"no","semi-furnished"
"192",5040000,10700,3,1,2,"yes","yes","yes","no","no",0,"no","semi-furnished"
"444",3220000,4320,3,1,1,"no","no","no","no","no",1,"no","unfurnished"
"397",3500000,3640,2,1,1,"yes","no","no","no","no",1,"no","semi-furnished"
"106",6160000,4500,3,1,4,"yes","no","no","no","yes",0,"no","unfurnished"
"172",5250000,10269,3,1,1,"yes","no","no","no","no",1,"yes","semi-furnished"
"496",2730000,4000,3,1,2,"yes","no","no","no","no",1,"no","unfurnished"
"334",3920000,3000,3,1,2,"yes","no","no","no","no",0,"no","semi-furnished"
"23",8645000,8050,3,1,1,"yes","yes","yes","no","yes",1,"no","furnished"
"157",5523000,6900,3,1,1,"yes","yes","yes","no","no",0,"yes","semi-furnished"
"456",3129000,5495,3,1,1,"yes","no","yes","no","no",0,"no","unfurnished"
"210",4900000,6720,3,1,1,"yes","no","no","no","no",0,"no","unfurnished"
"164",5425000,6825,3,1,1,"yes","yes","yes","no","yes",0,"yes","semi-furnished"
"281",4270000,6360,2,1,2,"yes","no","no","no","no",0,"no","unfurnished"
"119",5950000,6420,3,1,1,"yes","no","yes","no","yes",0,"yes","furnished"
"99",6293000,6600,3,2,3,"yes","no","no","no","yes",0,"yes","unfurnished"
"259",4480000,4040,3,1,2,"yes","no","no","no","no",1,"no","semi-furnished"
"315",4095000,4040,2,1,2,"yes","no","no","no","no",1,"no","semi-furnished"
"374",3640000,3000,2,1,2,"yes","no","no","no","yes",0,"no","furnished"
"459",3115000,3850,3,1,2,"yes","no","no","no","no",0,"no","unfurnished"
"169",5250000,4260,4,1,2,"yes","no","yes","no","yes",0,"no","furnished"
"312",4123000,6060,2,1,1,"yes","no","yes","no","no",1,"no","semi-furnished"
"472",3010000,3750,3,1,2,"yes","no","no","no","no",0,"no","unfurnished"
"18",8960000,8500,3,2,4,"yes","no","no","no","yes",2,"no","furnished"
"44",7700000,6000,4,2,4,"yes","no","no","no","no",2,"no","semi-furnished"
"258",4480000,8250,3,1,1,"yes","no","no","no","no",0,"no","furnished"
"517",2450000,3240,2,1,1,"no","yes","no","no","no",1,"no","unfurnished"
"91",6440000,5000,3,1,2,"yes","no","no","no","yes",0,"no","semi-furnished"
"447",3150000,3986,2,2,1,"no","yes","yes","no","no",1,"no","unfurnished"
"32",8400000,7000,3,1,4,"yes","no","no","no","yes",2,"no","semi-furnished"
"405",3493000,4900,3,1,2,"no","no","no","no","no",0,"no","unfurnished"
"387",3535000,3850,3,1,1,"yes","no","no","no","no",2,"no","unfurnished"
"186",5110000,3000,3,1,2,"yes","no","yes","no","no",0,"no","unfurnished"
"125",5950000,6525,3,2,4,"yes","no","no","no","no",1,"no","furnished"
"260",4473000,6360,2,1,1,"yes","no","yes","no","yes",1,"no","furnished"
"89",6475000,7410,3,1,1,"yes","yes","yes","no","yes",2,"yes","unfurnished"
"476",2961000,3000,2,1,2,"yes","no","no","no","no",0,"no","semi-furnished"
"21",8750000,4320,3,1,2,"yes","no","yes","yes","no",2,"no","semi-furnished"
"79",6650000,5700,3,1,1,"yes","yes","yes","no","yes",2,"yes","furnished"
"115",6020000,6800,2,1,1,"yes","yes","yes","no","no",2,"no","furnished"
"101",6230000,6600,3,2,1,"yes","no","yes","no","yes",0,"yes","unfurnished"
"340",3885000,3180,4,2,2,"yes","no","no","no","no",0,"no","furnished"
"71",6790000,4000,3,2,2,"yes","no","yes","no","yes",0,"yes","semi-furnished"
"232",4690000,4320,3,1,1,"yes","no","no","no","no",0,"yes","semi-furnished"
"59",7210000,7680,4,2,4,"yes","yes","no","no","yes",1,"no","semi-furnished"
"244",4550000,2550,3,1,2,"yes","no","yes","no","no",0,"no","furnished"
"158",5495000,2817,4,2,2,"no","yes","yes","no","no",1,"no","furnished"
"58",7245000,9000,4,2,4,"yes","yes","no","no","yes",1,"yes","furnished"
"530",2275000,3970,3,1,2,"yes","no","yes","no","no",0,"no","unfurnished"
"114",6083000,9620,3,1,1,"yes","no","yes","no","no",2,"yes","furnished"
"353",3780000,5830,2,1,1,"yes","no","no","no","no",2,"no","unfurnished"
"134",5810000,4800,3,1,3,"yes","no","no","no","yes",0,"no","unfurnished"
"34",8190000,5960,3,3,2,"yes","yes","yes","no","no",1,"no","unfurnished"
"303",4200000,2145,3,1,3,"yes","no","no","no","no",1,"yes","unfurnished"
"292",4200000,2953,3,1,2,"yes","no","yes","no","yes",0,"no","unfurnished"
"17",9100000,6600,4,2,2,"yes","yes","yes","no","yes",1,"yes","unfurnished"
"417",3395000,3450,3,1,1,"yes","no","yes","no","no",2,"no","unfurnished"
"511",2520000,2880,3,1,1,"no","no","no","no","no",0,"no","unfurnished"
"477",2940000,5850,3,1,2,"yes","no","yes","no","no",1,"no","unfurnished"
"66",6930000,8880,3,2,2,"yes","no","yes","no","yes",1,"no","furnished"
"498",2660000,3934,2,1,1,"yes","no","no","no","no",0,"no","unfurnished"
"362",3710000,6020,3,1,1,"yes","no","no","no","no",0,"no","semi-furnished"
"136",5775000,6000,3,2,4,"yes","no","no","no","yes",0,"no","unfurnished"
"238",4620000,5010,3,1,2,"yes","no","yes","no","no",0,"no","semi-furnished"
"283",4270000,2175,3,1,2,"no","yes","yes","no","yes",0,"no","unfurnished"
"519",2450000,3500,2,1,1,"yes","yes","no","no","no",0,"no","unfurnished"
"5",11410000,7420,4,1,2,"yes","yes","yes","no","yes",2,"no","furnished"
"74",6685000,6600,2,2,4,"yes","no","yes","no","no",0,"yes","furnished"
"407",3465000,5320,2,1,1,"yes","no","no","no","no",1,"yes","unfurnished"
"291",4200000,2610,4,3,2,"no","no","no","no","no",0,"no","semi-furnished"
"521",2450000,7700,2,1,1,"yes","no","no","no","no",0,"no","unfurnished"
"490",2835000,3300,3,1,2,"no","no","no","no","no",1,"no","semi-furnished"
"352",3780000,3600,2,1,1,"yes","no","no","no","no",0,"no","semi-furnished"
"354",3780000,2856,3,1,3,"yes","no","no","no","no",0,"yes","furnished"
"69",6860000,6000,3,1,1,"yes","no","no","no","yes",1,"no","furnished"
"196",4970000,4410,4,3,2,"yes","no","yes","no","no",2,"no","semi-furnished"
"532",2233000,5300,3,1,1,"no","no","no","no","yes",0,"yes","unfurnished"
"322",4025000,3630,3,2,2,"yes","no","no","yes","no",2,"no","semi-furnished"
"380",3633000,3520,3,1,1,"yes","no","no","no","no",2,"yes","unfurnished"
"42",7840000,6360,3,2,4,"yes","no","no","no","yes",0,"yes","furnished"
"123",5950000,6254,4,2,1,"yes","no","yes","no","no",1,"yes","semi-furnished"
"213",4893000,3420,4,2,2,"yes","no","yes","no","yes",2,"no","semi-furnished"
"38",7980000,9000,4,2,4,"yes","no","no","no","yes",2,"no","furnished"
"8",10150000,16200,5,3,2,"yes","no","no","no","no",0,"no","unfurnished"
"308",4165000,4080,3,1,2,"yes","no","no","no","no",2,"no","semi-furnished"
"47",7525000,6000,3,2,4,"yes","no","no","no","yes",1,"no","furnished"
"379",3640000,2275,3,1,3,"yes","no","no","yes","yes",0,"yes","semi-furnished"
"243",4550000,3640,3,1,2,"yes","no","no","no","yes",0,"no","furnished"
"257",4480000,4000,3,1,2,"yes","no","no","no","no",2,"no","furnished"
"184",5145000,7980,3,1,1,"yes","no","no","no","no",1,"yes","semi-furnished"
"46",7560000,6000,3,2,3,"yes","no","no","no","yes",0,"no","semi-furnished"
"439",3255000,4500,2,1,1,"no","no","no","no","no",0,"no","semi-furnished"
"11",9800000,13200,3,1,2,"yes","no","yes","no","yes",2,"yes","furnished"
"409",3430000,4000,2,1,1,"yes","no","no","no","no",0,"no","unfurnished"
"87",6510000,6670,3,1,3,"yes","no","yes","no","no",0,"yes","unfurnished"
"427",3353000,2700,3,1,1,"no","no","no","no","no",0,"no","furnished"
"385",3570000,4500,2,1,1,"no","no","no","no","no",0,"no","furnished"
"488",2870000,5400,4,1,2,"yes","no","no","no","no",0,"no","unfurnished"
"177",5250000,8520,3,1,1,"yes","no","no","no","yes",2,"no","furnished"
"142",5652500,6660,4,2,2,"yes","yes","yes","no","no",1,"yes","semi-furnished"
"522",2408000,3635,2,1,1,"no","no","no","no","no",0,"no","unfurnished"
"159",5495000,7980,3,1,1,"yes","no","no","no","no",2,"no","semi-furnished"
"12",9681000,6000,4,3,2,"yes","yes","yes","yes","no",2,"no","semi-furnished"
"67",6930000,13200,2,1,1,"yes","no","yes","yes","no",1,"no","furnished"
"171",5250000,5500,3,2,1,"yes","no","yes","no","no",0,"no","semi-furnished"
"175",5250000,3800,3,1,2,"yes","yes","yes","no","no",1,"yes","unfurnished"
"325",4007500,4500,3,1,2,"no","no","yes","no","yes",0,"no","semi-furnished"
